id,label,is_in_home,is_furniture,weight,label_jp
0,Accordion,1,0,3,アコーディオン
1,Adhesive tape,1,0,1,粘着テープ
2,Aircraft,0,0,,航空機
3,Airplane,0,0,,飛行機
4,Alarm clock,1,0,1,目覚まし時計
5,Alpaca,0,0,,アルパカ
6,Ambulance,0,0,,救急車
7,Animal,0,0,,動物
8,Ant,0,0,,アリ
9,Antelope,0,0,,アンテロープ
10,Apple,1,0,1,りんご
11,Armadillo,0,0,,アルマジロ
12,Artichoke,1,0,1,アーティチョーク
13,Auto part,0,0,,自動車部品
14,Axe,0,0,,斧
15,Backpack,1,0,2,バックパック
16,Bagel,1,0,1,ベーグル
17,Baked goods,1,0,2,焼き菓子
18,Balance beam,0,0,,平均台
19,Ball,1,0,1,ボール
20,Balloon,1,0,1,バルーン
21,Banana,1,0,1,バナナ
22,Band-aid,1,0,1,バンドエイド
23,Banjo,1,0,5,バンジョー
24,Barge,0,0,,バージ
25,Barrel,0,0,,バレル
26,Baseball bat,1,0,2,野球バット
27,Baseball glove,1,0,2,野球グローブ
28,Bat (Animal),0,0,,コウモリ（動物）
29,Bathroom accessory,1,0,25,バスルームアクセサリー
30,Bathroom cabinet,1,1,40,バスルームキャビネット
31,Bathtub,1,1,100,バスタブ
32,Beaker,1,0,1,ビーカー
33,Bear,0,0,,クマ
34,Bed,1,1,100,ベッド
35,Bee,0,0,,蜂
36,Beehive,0,0,,蜂の巣
37,Beer,1,0,1,ビール
38,Beetle,0,0,,甲虫
39,Bell pepper,1,0,1,ピーマン
40,Belt,1,0,1,ベルト
41,Bench,1,1,15,ベンチ
42,Bicycle,0,0,,自転車
43,Bicycle helmet,1,0,2,自転車ヘルメット
44,Bicycle wheel,0,0,,自転車の車輪
45,Bidet,1,1,80,ビデ
46,Billboard,0,0,,看板
47,Billiard table,1,1,2,ビリヤード台
48,Binoculars,1,0,1,双眼鏡
49,Bird,0,0,,鳥
50,Blender,1,0,5,ブレンダー
51,Blue jay,0,0,,アオカケス
52,Boat,0,0,,ボート
53,Bomb,0,0,,爆弾
54,Book,1,0,2,本
55,Bookcase,1,1,10,本棚
56,Boot,1,0,2,ブート
57,Bottle,1,0,2,ボトル
58,Bottle opener,1,0,1,栓抜き
59,Bow and arrow,0,0,,弓矢
60,Bowl,1,0,1,ボウル
61,Bowling equipment,1,0,10,ボウリング用品
62,Box,1,0,5,箱
63,Boy,0,0,,男の子
64,Brassiere,1,0,1,ブラジャー
65,Bread,1,0,1,パン
66,Briefcase,1,0,1,ブリーフケース
67,Broccoli,1,0,1,ブロッコリー
68,Bronze sculpture,1,0,10,ブロンズ彫刻
69,Brown bear,0,0,,ヒグマ
70,Building,0,0,,建物
71,Bull,0,0,,ブル
72,Burrito,1,0,1,ブリトー
73,Bus,0,0,,バス
74,Bust,1,0,20,バスト
75,Butterfly,0,0,,蝶
76,Cabbage,1,0,1,キャベツ
77,Cabinetry,1,1,100,キャビネット
78,Cake,1,0,1,ケーキ
79,Cake stand,1,0,1,ケーキスタンド
80,Calculator,1,0,1,電卓
81,Camel,0,0,,キャメル
82,Camera,1,0,1,カメラ
83,Can opener,1,0,1,缶切り
84,Canary,0,0,,カナリア
85,Candle,1,0,1,キャンドル
86,Candy,1,0,1,あめ
87,Cannon,0,0,,大砲
88,Canoe,0,0,,カヌー
89,Cantaloupe,1,0,1,マスクメロン
90,Car,0,0,,車
91,Carnivore,0,0,,肉食動物
92,Carrot,1,0,1,ニンジン
93,Cart,1,0,1,カート
94,Cassette deck,1,0,10,カセットデッキ
95,Castle,0,0,,城
96,Cat,0,0,,猫
97,Cat furniture,1,1,20,猫の家具
98,Caterpillar,0,0,,キャタピラー
99,Cattle,0,0,,牛
100,Ceiling fan,1,1,8,シーリングファン
101,Cello,1,0,15,チェロ
102,Centipede,0,0,,ムカデ
103,Chainsaw,0,0,,チェーンソー
104,Chair,1,1,3,椅子
105,Cheese,1,0,1,チーズ
106,Cheetah,0,0,,チーター
107,Chest of drawers,1,1,20,たんす
108,Chicken,0,0,,チキン
109,Chime,1,0,1,チャイム
110,Chisel,1,0,1,ノミ
111,Chopsticks,1,0,1,箸
112,Christmas tree,1,0,5,クリスマスツリー
113,Clock,1,0,1,クロック
114,Closet,1,1,100,クローゼット
115,Clothing,1,0,1,衣類
116,Coat,1,0,3,コート
117,Cocktail,1,0,1,カクテル
118,Cocktail shaker,1,0,1,カクテルシェーカー
119,Coconut,1,0,1,ココナッツ
120,Coffee,1,0,1,コーヒー
121,Coffee cup,1,0,1,コーヒーカップ
122,Coffee table,1,1,1,コー​​ヒーテーブル
123,Coffeemaker,1,0,10,コーヒーメーカー
124,Coin,1,0,1,コイン
125,Common fig,1,0,1,一般的なイチジク
126,Common sunflower,1,0,1,ヒマワリ
127,Computer keyboard,1,0,1,コンピューターのキーボード
128,Computer monitor,1,0,10,コンピューターモニター
129,Computer mouse,1,0,1,コンピュータのマウス
130,Container,1,0,1,容器
131,Convenience store,0,0,,コンビニエンスストア
132,Cookie,1,0,1,クッキー
133,Cooking spray,1,0,1,クッキングスプレー
134,Corded phone,1,0,3,コード付き電話
135,Cosmetics,1,0,1,化粧品
136,Couch,1,1,100,ソファー
137,Countertop,1,1,100,カウンタートップ
138,Cowboy hat,1,0,1,カウボーイハット
139,Crab,0,0,,カニ
140,Cream,1,0,1,クリーム
141,Cricket ball,1,0,1,クリケットボール
142,Crocodile,0,0,,クロコダイル
143,Croissant,1,0,1,クロワッサン
144,Crown,1,0,2,クラウン
145,Crutch,1,0,10,松葉杖
146,Cucumber,1,0,1,キュウリ
147,Cupboard,1,1,100,戸棚
148,Curtain,1,1,5,カーテン
149,Cutting board,1,0,1,まな板
150,Dagger,0,0,,短剣
151,Dairy Product,1,0,1,乳製品
152,Deer,0,0,,鹿
153,Desk,1,1,100,机
154,Dessert,1,0,1,デザート
155,Diaper,1,0,1,おむつ
156,Dice,1,0,1,サイコロ
157,Digital clock,1,0,1,デジタル時計
158,Dinosaur,0,0,,恐竜
159,Dishwasher,1,1,30,食器洗い機
160,Dog,0,0,,犬
161,Dog bed,1,1,10,犬用ベッド
162,Doll,1,0,1,人形
